D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\bin\Debug\net6.0\ResturantUI.exe
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\bin\Debug\net6.0\ResturantUI.deps.json
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\bin\Debug\net6.0\ResturantUI.runtimeconfig.json
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\bin\Debug\net6.0\ResturantUI.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\bin\Debug\net6.0\ResturantUI.pdb
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ResturantUI.csproj.AssemblyReference.cache
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ResturantUI.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ResturantUI.AssemblyInfoInputs.cache
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ResturantUI.AssemblyInfo.cs
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ResturantUI.csproj.CoreCompileInputs.cache
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ResturantUI.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\refint\ResturantUI.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ResturantUI.pdb
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ResturantUI.genruntimeconfig.cache
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\C#\P0 Restaurant\ResturantUI\obj\Debug\net6.0\ref\ResturantUI.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\ResturantDL.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\ResturantDL.pdb
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Azure.Core.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Azure.Identity.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Documents\Work\Programming Info\220328utashnetext\Kevin-Pilatzke\Project 0\P0 Restaurant\ResturantUI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
